Abra,Dabra,[email],alkazam,student
Aegon,Targaeryn,[email],dragonqueen,student
Pikachu,Bulbasaur,[email],mew,student
Davos,Seaworth,[email],useless,student
Super,man,[email],mewtwo,student
Eddard,Stark,[email],iamdeadtoo,student
Tangent,Secant,[email],canberra,student
Jamie,Lannister,[email],genocide,student
Jon,Snow,[email],kotn,student
Loras,Tyrell,[email],iamdead,student
Robert,Baratheon,[email],sadism,instructor
Samwell,Tarly,[email],loverboy,instructor
Walder,Frey,[email],udontmess,instructor